! SPLIT1.TAB  Performs preliminary work for splitting GTAP database 
* reads and checks new sector sets and mappings in input\secsplit.har
* creates work\splitwgt.har: a dummy user file of splitting weight
!
File ! inputs !
       GTAPSETS # Original GTAP sets file #;
       SECSPLIT # Specifies SplitCom and NewCom #;
       INPAR    # Old parameters file #;
! outputs !
 (new) WORKSETS # Sets used for splitting data #;
 (new) OUTPAR   # New parameters file #;
 (new) SPLITWGT # Initial dummy user file of (simplified?) splitting weight #;
 (new) AGGSUPP  # Input deck for AggHAR #;
Set ! standard GTAP sets !
REG        # Regions #         read elements from file GTAPSETS header "H1";
TRAD_COMM0 # Traded comms #    read elements from file GTAPSETS header "H2";
MARG_COMM  # Margin comms #    read elements from file GTAPSETS header "MARG";
CGDS_COMM  # Investment good # read elements from file GTAPSETS header "H9";
ENDW_COMM  # Primary factors # read elements from file GTAPSETS header "H6";
Set  ! consequential GTAP sets !
PROD_COMM0 # Produced commodities  # = TRAD_COMM0 + CGDS_COMM;
Set
 IND0 # Industries # = TRAD_COMM0;
 COM0 # Commodities # = TRAD_COMM0;
 FAC # Primary factors # = ENDW_COMM;
 MAR # International trade margin commodities # = MARG_COMM;
Subset MAR is subset of COM0;
Set
 NONMAR # Commodities not used as margins # = COM0 - MAR;
 MOREDEM  # More demanders # (HOU,INV,GOV);
 USER     = IND0 + MOREDEM;
 SRC (dom,imp);
 PRODTAX (PTAX);
 MORECOST # Non-commodity industry costs # = FAC + PRODTAX;
 COST  # All industry costs # = COM0 + MORECOST;
Subset MAR is subset of COST;

Set OSEC  # Sectors of original GTAP data # ! just checking !
 read elements from file SECSPLIT header "OSEC";
Subset OSEC is subset of COM0;
Subset COM0 is subset of OSEC;

Set COM1 # Complete enlarged (post-split) commodity set #
 read elements from file SECSPLIT header "NSEC";

Set SPLITCOM  # Original sectors to be split #
 read elements from file SECSPLIT header "SSEC";
Subset  SPLITCOM is subset of NONMAR;

Mapping (onto) MapCom from COM1 to COM0;
Read (by_elements) MapCom from file SECSPLIT header "MCOM";

Coefficient (all,c,COM0) MAPCOUNT(c) # No of corresponding new sectors #;
Formula     (all,c,COM0) MAPCOUNT(c) = sum{q,COM1:MapCom(q)=c,1.0};
