! POSTBAL.TAB   constructs fullsize scaled expanded normalized flows data from:
 * scaled new parts of National and Trade matrices (from BalFlo)
 * fullsize unscaled expanded normalized flows data (from SplitFlo) !

! Note: to conserve memory and allow larger splits without a GEMPACK licence
  the previous program, BalFlo, operates only on the SPLIT part of the NATIONAL
  and TRADE arrays. This program merges these split parts into the main
  NATIONAL and TRADE arrays. !

Zerodivide off;
File
       WORKSETS # Sets used in expanding the database #;
       INFILE   # Fullsize unscaled expanded normalized flows data #;
       BALOUT   # Scaled new parts of National and Trade matrices #;
 (new) OUTFILE  # Expanded normalized scaled GTAP data #;
 (new) NUWGT    # Weights computed from expanded scaled data #;

Set ! constant sets !
 TYP (BAS,TAX);
 SRC (dom,imp);
Set ! expanded sets !
 REG # Regions #             read elements from file INFILE header "REG";
 USER # All local users #    read elements from file INFILE header "USER";
 COST # All industry costs # read elements from file INFILE header "COST";
 COM # Commodities #         read elements from file INFILE header "COM";
 MAR # Margin goods #        read elements from file INFILE header "MAR";
 IND # Industries #          read elements from file INFILE header "IND";
 TRADES # Basic, exptax, imptax, margins #
                             read elements from file INFILE header "TRD";
Set TRADEX(BASIC,                   !  exports at source market prices !
          EXPTAX,                   !  trade tax levied at source !
          IMPTAX);                  !  trade tax levied at dest !
                                    !  then add international trade margins !
Subset TRADEX is subset of TRADES;

Coefficient ! expanded, unscaled flows !
(all,c,COST)(all,s,SRC)(all,u,USER)(all,r,REG)(all,t,TYP)
  NATIONAL(c,s,u,r,t);
(all,x,TRADES)(all,c,COM)(all,f,REG)(all,t,REG)   TRADE(x,c,f,t);
Read
 NATIONAL from file INFILE header "NATL";
 TRADE    from file INFILE header "TRAD";

Set ! sets from WORKSETS file !
 NEWCOM   # The new parts of SplitCom #
   read elements from file WORKSETS header "NCOM";
 NEWIND   # The new industries #
   read elements from file WORKSETS header "NCOM";
 ORGUSER  # Users which are not split #
   read elements from file WORKSETS header "OUSR";
 ORGCOM   # Commodities which are not split #
   read elements from file WORKSETS header "OCOM";
 ORGCOST  # Costs which are not split #
   read elements from file WORKSETS header "OCST";

Subset
  ORGCOM   is subset of COM;
  NEWCOM   is subset of COST;
  NEWCOM   is subset of COM;
  ORGCOST  is subset of COST;
  ORGUSER  is subset of USER;
  NEWIND   is subset of USER;
     IND   is subset of USER;

Coefficient ! scaled split elements from BalFlo !
(all,n,NEWCOM)(all,s,SRC)(all,u,ORGUSER)(all,r,REG)(all,t,TYP)
  NEWROW(n,s,u,r,t)   # New rows of national matrix #;
(all,c,ORGCOST)(all,s,SRC)(all,u,NEWIND)(all,r,REG)(all,t,TYP)
  NEWCOL(c,s,u,r,t)   # New cols of national matrix #;
