! NORMCHEK.TAB
 Program to check identities and summarize GTAP database in normalized form !

File
       INFILE # Normalized GTAP data - containing flows and sets #;
 (new) DIAG   # Diagnostic output #;

Set
 REG # Regions in the model # read elements from file INFILE header "REG";
 IND # Industries # read elements from file INFILE header "IND";
 COM # Commodities # read elements from file INFILE header "COM";
 FAC # Primary factors # read elements from file INFILE header "FAC";
 MAR # International trade margin commodities #
      read elements from file INFILE header "MAR";

Set
MOREDEM  # More demanders #  (HOU,INV,GOV);
USER     = IND + MOREDEM;
SRC (dom,imp);
PRODTAX (PTAX);
MORECOST # Non-commodity industry costs # = FAC + PRODTAX;
COST  # All industry costs # = COM + MORECOST;
SEC # Set to compare COM and IND # = COM intersect IND;
Subset MAR is subset of COST;
Subset MAR is subset of COM;

Set TYP (Bas,Tax);
Set TRADEX(BASIC,                   !  exports at source market prices !
          EXPTAX,                   !  trade tax levied at source !
          IMPTAX);                  !  trade tax levied at dest !
                                    !  then add international trade margins !
Set TRADES # Basic, exptax, imptax, margins # = TRADEX + MAR;
Set DIFFREP # Set for reporting differences # (Supply,Demand,Diff,Percent);

Coefficient
(all,c,COST)(all,s,SRC)(all,u,USER)(all,r,REG)(all,t,TYP)
  NATIONAL(c,s,u,r,t) # GTAP national data #;
(all,x,TRADES)(all,c,COM)(all,f,REG)(all,t,REG)
  TRADE(x,c,f,t)      # GTAP trade data #;
(all,m,MAR)(all,r,REG) VST(m,r)
 # Trade - Exports for International Transportation, Market Prices #;
Read
 VST      from file INFILE header "VST";
 NATIONAL from file INFILE header "NATL";
 TRADE    from file INFILE header "TRAD";

Coefficient
(all,x,TRADES)(all,c,COM)(all,t,REG) TRADE_F(x,c,t)# TRADE summed over sources#;
(all,x,TRADES)(all,c,COM)(all,f,REG) TRADE_T(x,c,f)# TRADE summed over dests #;
(all,c,COM)(all,r,REG) DOMSALES(c,r) # Local sales at basic value #;
(all,c,COM)(all,r,REG) EXPSALES(c,r) # Export sales at basic value #;
(all,c,COM)(all,r,REG) SALES(c,r) # Sales at basic value #;
(all,i,IND)(all,r,REG) COSTS(i,r) # Industry costs #;
Formula
(all,x,TRADES)(all,c,COM)(all,t,REG) TRADE_F(x,c,t)= sum{f,REG,TRADE(x,c,f,t)};
(all,x,TRADES)(all,c,COM)(all,f,REG) TRADE_T(x,c,f)= sum{t,REG,TRADE(x,c,f,t)};
(all,c,COM)(all,r,REG) DOMSALES(c,r) = sum{u,USER, NATIONAL(c,"dom",u,r,"BAS")};
(all,c,COM)(all,f,REG) EXPSALES(c,f) = TRADE_T("BASIC",c,f);
(all,c,COM)(all,r,REG) SALES(c,r) = DOMSALES(c,r) + EXPSALES(c,r);
(all,m,MAR)(all,r,REG) SALES(m,r) = SALES(m,r) + VST(m,r);
(all,i,IND)(all,r,REG) COSTS(i,r) =
sum{k,COST, sum{s,SRC, sum{t,TYP, NATIONAL(k,s,i,r,t)}}};
