! Program to adjust normalized GTAP database  !

File   INFILE # Normalized GTAP data - containing flows and sets #;

!**** SETS *******************************************************************!
Set
 REG # Regions in the model # read elements from file INFILE header "REG";
 IND # Industries #           read elements from file INFILE header "IND";
 COM # Commodities #          read elements from file INFILE header "COM";
 FAC # Primary factors #      read elements from file INFILE header "FAC";
 MAR # Margin commodities #   read elements from file INFILE header "MAR";
CGDS_COMM # Investment user # read elements from file INFILE header "INV";

 FIN  # More demanders #  (HOU,INV,GOV);
 USER     = IND + FIN;
 SRC      (dom,imp);
 PRODTAX  (PTAX);
 MORECOST # Non-commodity industry costs # = FAC + PRODTAX;
 COST     # All industry costs # = COM + MORECOST;
 SEC      # Set to compare COM and IND # = COM intersect IND;
 TYP (Bas,Tax);
 TRADEX(BASIC,                   !  exports at source market prices !
       EXPTAX,                   !  trade tax levied at source !
       IMPTAX);                  !  trade tax levied at dest !
                                 !  then add international trade margins !
 TRADES # Basic, exptax, imptax, margins # = TRADEX + MAR;
 DIFFREP # Set for reporting differences # (Supply,Demand,Diff,Percent);

Subset MAR is subset of COST; Subset MAR is subset of COM;

!**** MAIN DATA ARRAYS *******************************************************!
Coefficient 
(all,c,COST)(all,s,SRC)(all,u,USER)(all,r,REG)(all,t,TYP)
  NATIONAL(c,s,u,r,t) # GTAP national data #;
(all,x,TRADES)(all,c,COM)(all,f,REG)(all,t,REG)
  TRADE(x,c,f,t)      # GTAP trade data #;
(all,m,MAR)(all,r,REG) VST(m,r)
 # Trade - Exports for International Transportation, Market Prices #;
Read
 NATIONAL from file INFILE header "NATL";
 TRADE    from file INFILE header "TRAD";
 VST      from file INFILE header "VST";

Variable ! Updating variables for main data arrays begin with 'u'. 
 These are the percentage changes in the main data arrays. !

! NATIONAL: demands by industries !
(all,c,COM)(all,s,SRC)(all,i,IND)(all,r,REG)(all,t,TYP)
   uNatIndCom(c,s,i,r,t) # Updater for IND, COM part of NATIONAL #;
(all,f,FAC)(all,i,IND)(all,r,REG)(all,t,TYP)
   uNatIndFac(f,i,r,t) # Updater for IND, FAC part of NATIONAL #;
(all,i,IND)(all,r,REG)
   uNatIndPtax(i,r) # Updater for IND, ProdTax part of NATIONAL #;
! NATIONAL: local final demands !
(all,c,COM)(all,s,SRC)(all,d,FIN)(all,r,REG)(all,t,TYP)
   uNatFinCom(c,s,d,r,t) # Updater for [HOU INV GOV], COM part of NATIONAL #;
! TRADE !
(all,x,TRADES)(all,c,COM)(all,f,REG)(all,t,REG)
   utrade(x,c,f,t) # Updater for TRADE #;
! VST: demands for international shipping !
(all,m,MAR)(all,r,REG) uVST(m,r) # Updater for VST margins #;

Update
! NATIONAL: demands by industries !
(all,c,COM)(all,s,SRC)(all,i,IND)(all,r,REG)(all,t,TYP)
  NATIONAL(c,s,i,r,t) = uNatIndCom(c,s,i,r,t);
(all,f,FAC)(all,i,IND)(all,r,REG)(all,t,TYP)
   NATIONAL(f,"dom",i,r,t) = uNatIndFac(f,i,r,t);
(all,i,IND)(all,r,REG) NATIONAL("PTAX","dom",i,r,"TAX") = uNatIndPtax(i,r);
! NATIONAL: local final demands !
