! SUMSPLIT.TAB   expand user weights to full size, using default rules !

! Purpose of this job is to read from file USERWGT
(all,n,NEWCOM)(all,m,MOREWGT)(all,r,REG) WEIGHTS(n,m,r)  at header "WGTS"
(all,q,COST1) (all,c,SUMCOLS1)           SUMMARY_R(q,c)  at header "WSUM"

and to modify them so that
(a) they add up to original GTAP data, and
(b) they satisfy other constraints, for instance:
  (i)  for WEIGHTS,   we require: Production+Imports=Absorption+Exports+IntUse 
  (ii) for SUMMARY_R, we require: sector rowsums=colsums

Updated versions of WGTS and WSUM headers are used by the next program
to estimate a larger producer price flows table:
 (all,q,COST1)(all,c,SUMCOLS1)(all,r,REG) SUMMARY(q,c,r)
If you knew SUMMARY, you could add it up to find WEIGHTS and SUMMARY_R.
Next program optionally allows you to supply SUMMARY at header SMRY
on userwgt.har. If you did that, the data at WGTS and WSUM headers
are irrelevant. However, you still need to put data at WGTS and WSUM headers
on userwgt.har.
!

Zerodivide off;
File
      WORKSETS # Sets used in expanding the database #;
      USERWGT  # Initial user file of (simplified?) splitting weight #;
      SUMWGT   # normchk0 output to get SMRY and WGTS for original GTAP data #; 
(new) DIAG     # Diagnostic file #;

Set ! constant sets !
 TYP (BAS,TAX);
 SRC (dom,imp);
 MOREDEM # More demanders # (HOU,INV,GOV);

Set ! sets from original data !
 REG # Regions #  read elements from file WORKSETS header "REG";
 USER0 # All local users #  read elements from file WORKSETS header "USR0";
 COM0 # Commodities # read elements from file WORKSETS header "COM0";
 TRADES # Basic, exptax, imptax, margins #
           read elements from file WORKSETS header "TRD";
 IND0 = COM0;

Set ! sets from WORKSETS file !
 SPLITCOM # The commodities which are split #
   read elements from file WORKSETS header "SCOM";
 SPLITIND # The industries which are split #
   read elements from file WORKSETS header "SCOM";
 NEWCOM   # The new parts of SplitCom #
   read elements from file WORKSETS header "NCOM";
 NEWIND   # The new industries #
   read elements from file WORKSETS header "NCOM";
 ORGUSER  # Users which are not split #
   read elements from file WORKSETS header "OUSR";
 ORGCOM   # Commodities which are not split #
   read elements from file WORKSETS header "OCOM";
 ORGCOST  # Costs which are not split #
   read elements from file WORKSETS header "OCST";
 COM1     # The complete enlarged commodity set #
   read elements from file WORKSETS header "COM1";
 IND1     # The complete enlarged industry set #
   read elements from file WORKSETS header "COM1";
 USER1    # The complete enlarged user set #
   read elements from file WORKSETS header "USR1";
 MORECOST # Non-commodity industry costs #
   read elements from file WORKSETS header "MCST";

COST0 # Complete original cost set # = COM0  + MORECOST;
COST1 # Complete enlarged cost set # = COM1 + MORECOST;
NEWSEC = NEWCOM intersect NEWIND;
Subset
  SPLITCOM is subset of COM0;
  ORGCOM   is subset of COM0;
  ORGCOM   is subset of COM1;
