! SPLITFLO.TAB   uses full splitting weights to expand normalized flows data !
! note: input weights need not add to 1, this program normalizes them !
Zerodivide off;
File
       ORGDATA  # Original normalized GTAP data #;
       WORKSETS # Sets used in expanding the database #;
       EXPWGT   # Proportions for splitting SplitCom into NewCom #;
 (new) OUTFILE  # Expanded normalized GTAP data #;

Set ! constant sets !
 TYP (BAS,TAX);
 SRC (dom,imp);
Set ! sets from original data !
 REG # Regions #  read elements from file ORGDATA header "REG";
 USER0 # All local users #  read elements from file ORGDATA header "USER";
 COST0 # All industry costs # read elements from file ORGDATA header "COST";
 COM0 # Commodities # read elements from file ORGDATA header "COM";
 TRADES # Basic, exptax, imptax, margins #
           read elements from file ORGDATA header "TRD";

Coefficient ! original flows !
(all,c,COST0)(all,s,SRC)(all,u,USER0)(all,r,REG)(all,t,TYP)
  NATIONAL0(c,s,u,r,t) # Original flows #;
(all,x,TRADES)(all,c,COM0)(all,f,REG)(all,t,REG)TRADE0(x,c,f,t)#Original flows#;
Read
 NATIONAL0 from file ORGDATA header "NATL";
 TRADE0    from file ORGDATA header "TRAD";

Set ! sets from WORKSETS file !
 SPLITCOM # The commodities which are split #
   read elements from file WORKSETS header "SCOM";
 SPLITIND # The industries which are split #
   read elements from file WORKSETS header "SCOM";
 NEWCOM   # The new parts of SplitCom #
   read elements from file WORKSETS header "NCOM";
 NEWIND   # The new industries #
   read elements from file WORKSETS header "NCOM";
 ORGUSER  # Users which are not split #
   read elements from file WORKSETS header "OUSR";
 ORGCOM   # Commodities which are not split #
   read elements from file WORKSETS header "OCOM";
 ORGCOST  # Costs which are not split #
   read elements from file WORKSETS header "OCST";
 COM1     # The complete enlarged commodity set #
   read elements from file WORKSETS header "COM1";
 IND1     # The complete enlarged industry set #
   read elements from file WORKSETS header "COM1";
 USER1    # The complete enlarged user set #
   read elements from file WORKSETS header "USR1";
 COST1 # The complete enlarged cost set #
   read elements from file WORKSETS header "CST1";

Subset
  SPLITCOM is subset of COM0;
  ORGCOM   is subset of COM0;
  ORGCOM   is subset of COM1;
  NEWCOM   is subset of COST1;
  NEWCOM   is subset of COM1;
  SPLITCOM is subset of COST0;
  ORGCOST  is subset of COST0;
  ORGCOST  is subset of COST1;
  ORGUSER  is subset of USER0;
  ORGUSER  is subset of USER1;
  NEWIND   is subset of USER1;
  SPLITIND is subset of USER0;

Mapping (onto) MapCom from COM1 to COM0;
 Read (by_elements) MapCom from file WORKSETS header "MCMF";
Mapping (onto) MapComx from NEWCOM to SPLITCOM;
Formula (by_elements) (all,n,NEWCOM) MapComx(n)=MapCom(n);

Coefficient DEFSHR # Default splitting share #;
Formula     DEFSHR = 1/sum{n,NEWCOM,1};

